
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : September 25, 2026 12:35:30 PM
   Source : C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\
     Dest : C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\

    Files : *
	    
 Exc Dirs : C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\gstools\functions
	    
  Options : /L /S /E /DCOPY:DA /COPY:DAT /PURGE /MIR /R:1000000 /W:30 

------------------------------------------------------------------------------

	                   0	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\1\3\1\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\1\3\1\1\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\1\3\1\2\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\1\3\1\3\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\1\3\1\4\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\1\3\2\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\1\3\2\1\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\1\3\2\2\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\1\3\2\3\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\1\3\2\4\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\1\3\3\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\1\3\3\1\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\1\3\3\2\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\1\3\3\3\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\1\3\3\4\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\1\3\4\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\1\3\4\1\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\1\3\4\2\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\1\3\4\3\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\1\3\4\4\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\1\4\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\1\4\1\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\1\4\1\1\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\1\4\1\2\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\1\4\1\3\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\1\4\1\4\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\1\4\2\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\1\4\2\1\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\1\4\2\2\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\1\4\2\3\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\1\4\2\4\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\1\4\3\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\1\4\3\1\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\1\4\3\2\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\1\4\3\3\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\1\4\3\4\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\1\4\4\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\1\4\4\1\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\1\4\4\2\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\1\4\4\3\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\1\4\4\4\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\2\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\2\1\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\2\1\1\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\2\1\1\1\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\2\1\1\2\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\2\1\1\3\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\2\1\1\4\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\2\1\2\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\2\1\2\1\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\2\1\2\2\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\2\1\2\3\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\2\1\2\4\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\2\1\3\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\2\1\3\1\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\2\1\3\2\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\2\1\3\3\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\2\1\3\4\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\2\1\4\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\2\1\4\1\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\2\1\4\2\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\2\1\4\3\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\2\1\4\4\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\2\2\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\2\2\1\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\2\2\1\1\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\2\2\1\2\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\2\2\1\3\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\2\2\1\4\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\2\2\2\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\2\2\2\1\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\2\2\2\2\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\2\2\2\3\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\2\2\2\4\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\2\2\3\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\2\2\3\1\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\2\2\3\2\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\2\2\3\3\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\2\2\3\4\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\2\2\4\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\2\2\4\1\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\2\2\4\2\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\2\2\4\3\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\2\2\4\4\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\2\3\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\2\3\1\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\2\3\1\1\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\2\3\1\2\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\2\3\1\3\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\2\3\1\4\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\2\3\2\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\2\3\2\1\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\2\3\2\2\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\2\3\2\3\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\2\3\2\4\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\2\3\3\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\2\3\3\1\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\2\3\3\2\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\2\3\3\3\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\2\3\3\4\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\2\3\4\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\2\3\4\1\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\2\3\4\2\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\2\3\4\3\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\2\3\4\4\
	                   1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\gstools\function\cursor\chunk\forceload\3\2\4\
